FieldID,FarmID,FieldCode,Latitude,Longitude,SoilType,Irrigable,EffectiveFrom,EffectiveTo,IsCurrent
371,26,F-26-05,-4.842843,42.901997,Silty,0,2024-10-12,,1
372,26,F-26-06,26.998579,37.967662,Silty,1,2024-01-08,,1
373,26,F-26-07,-2.620472,67.321171,Peaty,0,2024-06-04,,1
374,26,F-26-08,8.05324,14.552534,Peaty,0,2024-03-18,,1
375,26,F-26-09,10.186545,-10.637019,Peaty,0,2024-02-13,,1
376,26,F-26-10,-35.631905,-35.052858,Peaty,1,2024-06-28,,1
377,26,F-26-11,39.42974,47.598531,Sandy,0,2023-12-02,,1
378,26,F-26-12,-2.48468,10.338803,Loam,0,2023-11-24,,1
379,26,F-26-13,39.205687,-1.783855,Clay,0,2023-10-10,,1
380,26,F-26-14,33.913519,57.985566,Clay,0,2023-11-01,,1
381,26,F-26-15,-31.664434,-49.644828,Sandy,0,2024-09-10,,1
382,26,F-26-16,29.607795,42.327552,Sandy,1,2024-04-25,,1
383,26,F-26-17,-23.405846,-97.1285,Silty,0,2024-04-07,,1
384,26,F-26-18,-17.630355,28.741311,Loam,0,2024-03-04,,1
385,26,F-26-19,-4.761599,51.412284,Clay,0,2023-10-31,,1
386,26,F-26-20,-0.267816,-88.811346,Peaty,0,2023-11-02,,1
387,27,F-27-01,24.93304,-64.293177,Sandy,0,2023-08-26,,1
388,27,F-27-02,-12.336995,72.970175,Sandy,0,2024-05-14,,1
389,27,F-27-03,-25.463717,-22.273484,Chalky,1,2023-09-09,,1
390,27,F-27-04,-0.866621,-82.341975,Chalky,0,2024-03-16,,1
391,27,F-27-05,10.336783,75.312996,Chalky,0,2024-03-02,,1
392,27,F-27-06,13.4719,-13.846485,Loam,1,2023-12-21,,1
393,27,F-27-07,-14.773554,25.941628,Sandy,0,2023-12-24,,1
394,27,F-27-08,-23.233326,53.276357,Clay,1,2024-11-22,,1
395,27,F-27-09,-29.671688,-76.795221,Sandy,1,2024-07-09,,1
396,27,F-27-10,-24.307486,98.96752,Chalky,0,2023-12-03,,1
397,28,F-28-01,-11.174077,-37.946305,Silty,0,2024-09-30,,1
398,28,F-28-02,-34.283885,-46.833598,Sandy,1,2024-07-24,,1
399,28,F-28-03,-3.456595,1.297371,Loam,1,2024-03-25,,1
400,28,F-28-04,16.289749,-52.988016,Peaty,0,2024-07-21,,1
401,28,F-28-05,-30.145494,75.357385,Loam,1,2024-08-20,,1
402,28,F-28-06,34.694976,-22.473964,Chalky,1,2024-02-10,,1
403,28,F-28-07,-22.369538,27.931613,Sandy,1,2024-06-26,,1
404,28,F-28-08,-17.496583,-11.820263,Sandy,1,2024-01-10,,1
405,28,F-28-09,15.5926,34.412735,Clay,0,2024-05-17,,1
406,28,F-28-10,-10.013384,18.660046,Sandy,1,2024-05-12,,1
407,28,F-28-11,-17.734288,-79.586244,Peaty,0,2024-03-09,,1
408,28,F-28-12,12.594948,-9.374806,Clay,0,2023-11-05,,1
409,28,F-28-13,-10.913444,-25.103009,Chalky,1,2023-09-11,,1
410,28,F-28-14,25.255001,74.624939,Chalky,0,2024-04-17,,1
411,28,F-28-15,-34.19676,-65.916974,Peaty,1,2024-04-12,,1
412,28,F-28-16,13.669505,21.108358,Clay,0,2023-11-05,,1
413,28,F-28-17,-8.388818,65.733934,Chalky,0,2024-11-14,,1
414,28,F-28-18,-34.675891,-7.554579,Silty,0,2024-03-23,,1
415,28,F-28-19,39.18061,-58.114553,Sandy,0,2024-03-25,,1
416,29,F-29-01,-32.326633,58.925627,Loam,0,2023-08-11,,1
417,29,F-29-02,11.915889,24.600129,Chalky,1,2024-01-09,,1
418,29,F-29-03,24.898827,46.174753,Loam,1,2024-04-18,,1
419,29,F-29-04,-27.535781,-25.816815,Sandy,0,2024-10-19,,1
420,29,F-29-05,-11.911596,7.176919,Peaty,0,2023-11-12,,1
421,29,F-29-06,23.137931,-39.688373,Peaty,0,2024-11-09,,1
422,29,F-29-07,5.429947,-74.056288,Loam,1,2024-07-16,,1
423,29,F-29-08,-11.778955,-50.819759,Peaty,1,2024-04-19,,1
424,29,F-29-09,-35.656073,-56.472012,Silty,0,2024-03-03,,1
425,29,F-29-10,-31.639532,-72.469384,Loam,0,2024-10-01,,1
426,29,F-29-11,37.625327,4.993198,Silty,0,2024-05-16,,1
427,29,F-29-12,25.781909,-54.223262,Loam,1,2024-09-24,,1
428,29,F-29-13,-16.46926,23.722239,Silty,0,2024-04-05,,1
429,29,F-29-14,-15.939452,93.241128,Chalky,0,2024-05-28,,1
430,30,F-30-01,-16.041318,-57.067914,Peaty,0,2024-01-12,,1
431,30,F-30-02,33.50586,-34.242627,Silty,0,2024-01-14,,1
432,30,F-30-03,39.457627,12.020533,Clay,0,2024-05-26,,1
433,30,F-30-04,10.052809,-46.516493,Peaty,1,2024-08-23,,1
434,30,F-30-05,-10.571346,-14.149282,Silty,1,2024-06-13,,1
435,30,F-30-06,11.897418,-33.226284,Loam,0,2024-07-07,,1
436,30,F-30-07,26.852011,-87.652731,Peaty,1,2024-03-08,,1
437,30,F-30-08,-14.184201,63.72992,Chalky,0,2023-12-14,,1
438,30,F-30-09,-10.245482,-37.117148,Silty,0,2024-03-22,,1
439,30,F-30-10,19.956478,-2.519094,Loam,1,2024-05-19,,1
440,30,F-30-11,7.463036,-79.015182,Chalky,1,2023-08-10,,1
441,30,F-30-12,-20.296263,92.666774,Chalky,1,2023-10-10,,1
442,30,F-30-13,-15.90615,21.839186,Peaty,0,2024-07-05,,1
443,30,F-30-14,-25.303684,-76.418965,Sandy,0,2023-10-02,,1
